id,customer_id,order_date,sku_id,price,qty_ordered,before_discount,discount_amount,after_discount,is_gross,is_valid,is_net,payment_id
ODR1111336599a,C993531L,2022-02-23,P569750,62002,1,62002,0,62002,1,0,0,5
ODR1116457650x,C517907L,2022-10-08,P320550,159500,1,159500,0,159500,1,1,1,1
ODR1119282607l,C192625L,2021-08-07,P146984,919300,1,919300,0,919300,1,0,0,8
ODR1119964698b,C225180L,2021-08-11,P523149,59856,1,59856,0,59856,1,1,1,1
ODR1120310291y,C708473L,2021-09-18,P692619,34510,1,34510,0,34510,1,1,1,1
ODR1120954274s,C504900L,2021-11-20,P902817,121800,1,121800,0,121800,1,1,0,1
ODR1123439651p,C218108L,2021-06-11,P451463,98600,1,98600,0,98600,1,1,1,1
ODR1126180881t,C875194L,2022-01-14,P507387,57420,2,114840,0,114840,1,1,0,1
ODR1129414841e,C652751L,2022-07-26,P392301,4756000,1,4756000,0,4756000,1,0,0,1
ODR1130362205c,C702126L,2021-09-23,P545511,219820,1,219820,0,219820,1,1,0,1
ODR1131384330p,C597119L,2022-04-16,P920137,28942,3,86826,0,86826,1,1,1,1
ODR1131476208d,C356814L,2021-11-20,P358912,809100,1,809100,0,809100,1,0,0,1
ODR1132131859d,C800136L,2022-01-05,P557705,264480,1,264480,0,264480,1,1,0,1
ODR1134642269p,C479992L,2022-04-24,P146139,3069360,1,3069360,0,3069360,1,1,1,1
ODR1137425622e,C872421L,2021-10-23,P887380,19140,50,957000,0,957000,1,1,1,1
ODR1138415240o,C845061L,2022-02-07,P838471,96570,1,96570,0,96570,1,1,1,1
ODR1139009608g,C452735L,2022-01-15,P811804,182700,1,182700,0,182700,1,1,1,1
ODR1139685121i,C374625L,2021-08-13,P437509,104168,1,104168,0,104168,1,1,1,1
ODR1139724476z,C908348L,2021-08-20,P652253,75342,1,75342,0,75342,1,1,1,1
ODR1140388270o,C189144L,2022-10-07,P779734,5680404,1,5680400,0,5680400,1,0,0,7
ODR1140968710n,C194353L,2021-07-14,P314259,79750,1,79750,0,79750,1,1,0,1
ODR1141049636k,C149895L,2022-07-20,P298754,84100,2,168200,0,168200,1,1,0,1
ODR1141613786e,C224183L,2022-04-16,P535316,80910,1,80910,0,80910,1,0,0,7
ODR1145135368o,C907186L,2022-02-06,P192415,3632192,1,3632190,0,3632190,1,0,0,7
ODR1145541340r,C809029L,2021-01-10,P428453,173942,1,173942,0,173942,1,1,1,1
ODR1147600911l,C864005L,2021-02-07,P674924,1166032,1,1166030,0,1166030,1,0,0,12
ODR1149010175i,C850251L,2022-06-05,P707435,400200,1,400200,0,400200,1,1,1,1
ODR1149666725n,C637564L,2022-04-08,P872485,162400,1,162400,0,162400,1,1,1,1
ODR1149930133q,C879144L,2021-11-15,P468366,120350,10,1203500,0,1203500,1,1,1,1
ODR1150108319c,C837608L,2022-02-17,P515027,139200,1,139200,0,139200,1,1,0,1
ODR1152723373x,C494158L,2021-09-14,P842088,81142,1,81142,0,81142,1,1,1,1
ODR1153145615s,C191776L,2022-03-08,P573882,435000,1,435000,0,435000,1,1,1,1
ODR1153196366r,C620963L,2021-10-20,P978512,2291000,1,2291000,0,2291000,1,0,0,1
ODR1154090783n,C203544L,2022-04-20,P678309,358730,1,358730,53809.5,304920,1,0,0,7
ODR1156540507x,C654928L,2021-11-25,P287260,596240,1,596240,0,596240,1,0,0,1
ODR1157009449l,C529046L,2021-12-16,P450455,580000,1,580000,0,580000,1,0,0,1
ODR1157061964b,C706324L,2022-02-03,P315784,290000,1,290000,0,290000,1,1,1,1
ODR1157750230b,C391618L,2022-01-06,P986337,3172020,1,3172020,0,3172020,1,0,0,7
ODR1158464487p,C556985L,2022-03-05,P420664,232000,1,232000,0,232000,1,1,0,1
ODR1160502066z,C995184L,2022-01-03,P815940,17400,1,17400,0,17400,1,1,1,1
ODR1160774599n,C216698L,2021-07-31,P886407,102138,1,102138,0,102138,1,1,0,1
ODR1161254042f,C355284L,2021-04-08,P621393,312446,1,312446,0,312446,1,1,0,1
ODR1161894054i,C615419L,2022-02-27,P564642,40542,1,40542,0,40542,1,1,0,1
ODR1163392611q,C623383L,2021-10-29,P302251,507500,1,507500,0,507500,1,1,1,4
ODR1163914893g,C469416L,2021-12-25,P877152,3219000,1,3219000,0,3219000,1,1,0,1
ODR1165299594e,C774952L,2022-02-26,P779025,33060,1,33060,0,33060,1,1,0,1
ODR1169423461m,C413536L,2021-12-12,P680265,1591520,1,1591520,0,1591520,1,0,0,1
ODR1169699129p,C149990L,2021-12-16,P782682,4734540,1,4734540,0,4734540,1,1,0,1
ODR1172856108w,C536383L,2022-07-05,P593051,147900,1,147900,0,147900,1,1,1,1
ODR1173186341m,C307127L,2021-10-23,P933504,46400,1,46400,0,46400,1,1,1,1
ODR1174219603x,C920542L,2021-09-11,P654052,377000,1,377000,0,377000,1,1,1,1
ODR1174254745p,C521347L,2021-09-08,P698028,40310,2,80620,0,80620,1,1,1,1
ODR1175839712h,C642425L,2022-05-24,P562355,30450,3,91350,0,91350,1,1,1,1
ODR1177098176f,C532671L,2022-08-01,P601424,16820,2,33640,0,33640,1,1,1,1
ODR1177732378v,C378684L,2022-01-31,P661017,982520,1,982520,0,982520,1,1,0,1
ODR1178648863m,C215074L,2022-02-01,P399362,345100,1,345100,0,345100,1,1,1,4
ODR1182050040h,C474741L,2022-01-15,P292265,841000,1,841000,0,841000,1,0,0,4
ODR1182920461i,C405771L,2021-07-30,P470236,400200,1,400200,0,400200,1,1,1,1
ODR1183093404h,C778477L,2021-09-14,P138186,9280,1,9280,0,9280,1,1,1,1
ODR1186704055t,C897819L,2022-02-20,P504512,571300,1,571300,0,571300,1,1,1,1
ODR1189102251d,C421614L,2022-06-17,P251175,58000,2,116000,40600,75400,1,1,1,4
ODR1189395250g,C127410L,2021-11-25,P563834,5852142,1,5852140,0,5852140,1,0,0,2
ODR1194325930j,C191188L,2022-02-23,P119880,4054200,1,4054200,0,4054200,1,1,0,1
ODR1195781621v,C527055L,2022-07-15,P707435,261000,2,522000,0,522000,1,0,0,1
