id,sku_name,base_price,cogs,category
P798444,AT-FSM-35,57631.7,46052,"Kids & Baby"
P938347,AYS_Haier-18HNF,3931790,3499260,Appliances
P826364,"Atalian _DV206A-Brown-41",324597,243426,"Men Fashion"
P467533,Darul_Sakoon_Food_Bundle,2870.42,2378,Superstore
P229955,HP_15AY-15-Ay072NIA-ci3,2265620,1631250,Computing
P985828,UnzeLondon_GS4666-9,202855,172376,"Men Fashion"
P381119,UnzeLondon_GS5348-10,202855,139954,"Men Fashion"
P499423,UnzeLondon_GS5348-9,202855,158224,"Men Fashion"
P672852,Paramount_9781107677364,182857,138968,"School & Education"
P447157,Paramount_9781107697690,182857,153584,"School & Education"
P346967,AKL_A131128712_SS-48_Yellow,173275,103936,"Women Fashion"
P129115,Jaza_2Premium5kg+FOC,99302.4,75458,Superstore
P176799,Paramount_9781107657823,96552.6,71398,"School & Education"
P834446,"emo_Emo-VB-06 Navy Blue Blazer",93745.4,84332,"Women Fashion"
P948478,Jaza_2Sela5kg+FOC,93502.4,61654,Superstore
P674474,AT-CTT-28,74097.9,63684,"Kids & Baby"
P955365,Paramount_9780521186049,64188.6,56434,"School & Education"
P786699,"STBB_A Textbook of Biology 1st year by Prof.Majid uz zaffar",8.7,0,"School & Education"
P984532,yamaha_EF12000E,27782000,16947000,Appliances
P225759,Samsung_60KS8000,19168900,12459800,Entertainment
P316076,"samsung_SUHD TVÃ‚Â  KS 8000 60"",19168900,14376700,Entertainment
P448913,voucher,17400000,15660000,Others
P999409,Samsung_55inchesKS8500,16819900,10932900,Entertainment
P792775,Samsung_65KU7000,15398900,10471300,Entertainment
P872944,Samsung_60inchesKU7000,14209900,12362600,Entertainment
P709484,"MACBOOK PRO 15-INCH 2.2GHZ QuadCore i7",13630000,8723200,Computing
P670559,"Apple IMac 27-Inch 3.2GHz quad-core Intel Core i5",13630000,9541000,Computing
P670065,s_tv_KDL-60W600B,11062000,7079710,Entertainment
P389672,Mitsubishi_MSZ-HJ71VA,10266000,6364920,Appliances
P930755,"IMAC 21.5-INCH 2.7GHZ QUAD CORE i5",9802000,6861400,Computing
P677701,s_tv_KDL-50W800C,8789610,5976900,Entertainment
P579921,"MACBOOK PRO 13-INCH 2.7GHZ",8700000,5481000,Computing
P361624,Samsung_RT85K7110SL,8467940,7282420,Appliances
P473888,"MACBOOK AIR 13-INCH 256 GB Flash Drive",8410000,5046000,Computing
P876996,ahp_EOS-80D-Digital-SLR-Camera-Black,8410000,5466500,Entertainment
P902887,Samsung_55inchesK6500,8119940,6089940,Entertainment
P883614,Samsung_55inchesK6000,7771940,5984380,Entertainment
P426226,"Apple MacBook Air 13-inch 1.6GHz dual-core Intel Core i5",7656000,5052960,Computing
P314652,"Mac Mini 2.8GHz",7540000,5956600,Computing
P393352,"MACBOOK PRO 13-INCH 2.5GHZ 8GBDDR3L",7482000,5312220,Computing
P678648,"Changhong Ruba 55 Inches UD55D6000i Ultra HD TV_clear-CS",7482000,5162580,Entertainment
P611672,Haier_HPU-48CO3,7368900,6558290,Appliances
P973490,Samsung_55KU7000,7307940,4896300,Entertainment
P948018,"itech_Apple Macbook Air 13.3  MMG F2",7076000,5377760,Computing
P984290,"Apple iPhone 6S Plus 128GB",7046940,4791900,"Mobiles & Tablets"
P504959,ahp_EOS-70D-20.2-MP-Black,7017940,6175780,Entertainment
P666295,FHM_BOXTER1,6960000,4593600,"Home & Living"
P704358,Samsung_RSA1STMG,6959940,5776740,Appliances
P397123,"MACBOOK AIR 11INCH",6902000,5314540,Computing
P767858,RM_Sony-VPL-EW295,6670000,5669500,Entertainment
P956221,Samsung_55inchesK5300,6495940,4352260,Entertainment
P168052,iPhone7Plus-Red-256GB,6487650,5125230,"Mobiles & Tablets"
P125789,lenovo_20EV000HUE,6414800,4618660,Computing
P162958,RM_Sony-KDL-50W800C,6351000,5144310,Entertainment
P544078,"Apple iPhone 6S Plus 64GB",6321940,4551780,Computing
P812976,"Apple iPhone 6 Plus (128GB) Space Grey",6321940,5373640,"Mobiles & Tablets"
P640071,"Apple iPhone 6S 128GB",6321940,4235680,Computing
P261079,"Apple iPhone 6S 128GB-Gold",6321940,4109240,Computing
P847388,"iPhone7Plus-Jet Black-256GB",6278330,4771490,"Mobiles & Tablets"
P709557,hyundai_HGS7250,6147940,4365020,Appliances
P119266,"iPhone7Plus-Matte Black-32GB",5949470,3926600,"Mobiles & Tablets"
P965921,"iPhone7Plus-Matte Black-128GB",5949470,3867150,"Mobiles & Tablets"
P392127,"samsung_50 J5500",5891640,3652780,Entertainment
P442670,"iPhone7Plus-Red- 128GB",5889670,5241750,"Mobiles & Tablets"
P736074,EcoStar_65U565,5769780,4961960,Entertainment
P463649,lenovo_20DF000QUE,5730400,4584320,Computing
P370493,"iphone_7-128GB-wof-Jet Black",5707140,4736920,"Mobiles & Tablets"
P779734,iPhone7-Red-256GB,5680400,4089870,"Mobiles & Tablets"
P878889,"plk_FWI/ 927 822_6",5636440,4170950,"Men Fashion"
P619324,Samsung_Galaxy_S8_Plus_Black,5626000,4782100,"Mobiles & Tablets"
P132718,Samsung_Galaxy_S8_Plus_Gray,5626000,4219500,"Mobiles & Tablets"
P418626,"Apple iPhone 6S 64GB",5596940,3414110,"Mobiles & Tablets"
P748886,"Apple iPhone 6 (128GB) Gold",5596940,3637990,"Mobiles & Tablets"
P538399,"Apple iPhone 6 Plus (64GB) Gold",5596940,3470080,"Mobiles & Tablets"
P277058,"Apple iPhone 6S Plus 16GB",5596940,4365600,"Mobiles & Tablets"
P747668,"iphone_7-128GB-wof-Matt Black",5591780,4864810,"Mobiles & Tablets"
P358545,Samsung_49K6000,5585340,4579970,Entertainment
P346696,"HP_HP 706n A3 black",5571710,4234460,Computing
P494921,Kenwood_KEE-240-F,5539000,3544960,Appliances
P282765,s_tv_KDL-43W800C,5530880,3926890,Entertainment
P262382,samsung_galaxy-s7-edge-pearl-black,5510000,3801900,"Mobiles & Tablets"
P206599,"Ricoh_Photo Copier MP2014AD",5442140,4516920,Entertainment
P180184,cc_Samsung_Galaxy_S8_Plus_Black,5434600,4456370,"Mobiles & Tablets"
P553953,cc_Samsung_Galaxy_S8_Plus_Gray,5434600,4238990,"Mobiles & Tablets"
P529158,cc_Samsung_Galaxy_S8_Plus_Gold,5434600,4673760,"Mobiles & Tablets"
P305199,RM_Panasonic-K18PKF,5342090,4059940,Appliances
P692465,lenovo_80J2002XUE,5338900,3683810,Computing
P158959,"HP_CP 551dn",5312570,3506270,Computing
P799304,"RM_LG P246SQ",5311580,3505640,Appliances
P754774,"iPhone7- Jet Black-128GB",5291750,3227930,"Mobiles & Tablets"
P813488,"HP_MFP M435nw (A3 Blk 3 in 1)",5228870,4287650,Computing
P768353,"EP_6800 6.3 KVA",5220000,3654000,Appliances
P390189,agha_AS_SOLEB94_01,5176500,3157640,"Health & Sports"
P652031,Samsung-Galaxy-S8-G955-Plus-Black,5170640,4033090,"Mobiles & Tablets"
P657861,"mm_Samsung Galaxy Note Edge N915",5162000,3819880,"Mobiles & Tablets"
P198782,"apple_MACMINI 2.3GHZ DUAL CORE i5",5162000,4181220,Computing
P887897,RM_Sony-DSLR-ILCE-5100Y,5162000,3303680,Entertainment
P844102,"Samsung Galaxy S7 Edge",5161940,3355240,"Mobiles & Tablets"
P277486,"samsung_K6000 49  ",5150920,3760140,Entertainment
P291889,iPhone7-Red-128GB,5142280,4216660,"Mobiles & Tablets"
P108938,RM_Sony-VPL-EW235,5104000,4134240,Entertainment
P113237,Samsung_49inchesK5300,5103940,3930020,Entertainment
P624937,Samsung_Galaxy_S8_black,5046000,3734040,"Mobiles & Tablets"
P368790,samsung_50J5100,5002500,4352150,Entertainment
P133888,Samsung_49K5300,4985330,3090880,Entertainment
P369657,Kenwood_KDC-2413,4976400,4279700,Appliances
P386704,Samsung_49inchesK5100,4929940,3155140,Entertainment
P510854,Samsung_48inchesJ5000,4929940,3450940,Entertainment
P910456,"Apple iPhone 6 (64GB) Silver",4893750,3621350,"Mobiles & Tablets"
P943107,cc_Samsung_Galaxy_S8_gold,4872000,3020640,"Mobiles & Tablets"
P958489,cc_Samsung_Galaxy_S8_Gray,4872000,3897600,"Mobiles & Tablets"
P368181,cc_Samsung_Galaxy_S8_black,4872000,3702720,"Mobiles & Tablets"
P894914,"Apple iPhone 6 Plus (16GB) Space Grey",4871940,3800100,"Mobiles & Tablets"
P701243,Haier_HSU-24-HNH,4869100,4333470,Appliances
P671747,"iphone-7-32gb-wof-Matt Black",4858660,4226980,"Mobiles & Tablets"
P776031,iphone-7-32gb-wof-Gold,4858660,3692570,"Mobiles & Tablets"
P574816,"iphone_7-plus-32gb-wof-Matt Black",4858660,3546820,"Mobiles & Tablets"
P563834,iphone_7-plus-32gb-wof-Gold,4858660,3255250,"Mobiles & Tablets"
P956651,s_tv_KDL-48R562C,4827280,3475590,Entertainment
P126290,Sony_48W652D,4760640,3475240,Entertainment
P838523,"EP_5500 5 KVA",4756000,3852360,Appliances
P392301,Ifitness_T300,4756000,3757240,"Health & Sports"
P782682,"Apple iPhone 6S Plus 16GB Silver",4734540,3787630,"Mobiles & Tablets"
P649809,"yamaha_EF2600FW (SELF)",4698000,3523500,Appliances
P446550,"Apple iPhone 6S 16GB",4640000,3155200,"Mobiles & Tablets"
P895097,Samsung_32inchesK5100,4639940,3665540,Entertainment
P847761,"plk_FWI/ 953 638_9",4638840,3757410,"Men Fashion"
P592952,"plk_FWI/ 959 080_11",4638840,3293530,"Men Fashion"
P616334,"plk_FWI/ 953 620_8",4638840,4128560,"Men Fashion"
P801710,AYS_18LITH11M,4609840,2811960,Appliances
